"Key"	"Species"	"SampleDate"
"bfx1808.control_1"	"Human"	2021-10-13
"bfx1808.control_2"	"Human"	2021-10-22
"bfx1830.s1dpl_1"	"Zebrafish"	2021-10-19
"bfx1830.s1dpl_2"	"Zebrafish"	2021-11-05
"bfx1830.s1dpl_3"	"Zebrafish"	2021-11-08
"bfx1830.s21dpl_1"	"Zebrafish"	2021-12-02
"bfx1830.s21dpl_2"	"Zebrafish"	2021-12-03
"bfx1830.s21dpl_3"	"Zebrafish"	2021-12-09
"bfx1830.s3dpl_1"	"Zebrafish"	2021-10-21
"bfx1830.s3dpl_2"	"Zebrafish"	2021-11-08
"bfx1830.s3dpl_3"	"Zebrafish"	2021-11-15
"bfx1830.s3dpl_4"	"Zebrafish"	2021-12-09
"bfx1830.s7dpl_1"	"Zebrafish"	2021-11-04
"bfx1830.s7dpl_2"	"Zebrafish"	2021-11-15
"bfx1830.s7dpl_3"	"Zebrafish"	2021-12-02
"bfx1830.sham_1"	"Zebrafish"	2021-10-19
"bfx1830.sham_2"	"Zebrafish"	2021-10-21
"bfx1830.sham_3"	"Zebrafish"	2021-11-05
"bfx1833.BJ_siPSCs"	"Human"	2021-11-09
"bfx1929.e2w11C19C57Bct1"	"Mouse"	2022-02-09
"bfx1929.e2w11C19C57Bct2"	"Mouse"	2022-02-09
"bfx1929.e2w11C19C57Btp1"	"Mouse"	2022-02-09
"bfx1929.e2w11C19C57Btp2"	"Mouse"	2022-02-09
"bfx1929.e2w11C19CPFLct1"	"Mouse"	2022-02-10
"bfx1929.e2w11C19CPFLct2"	"Mouse"	2022-02-10
"bfx1929.e2w11C19CPFLtp1"	"Mouse"	2022-02-10
"bfx1929.e2w11C19CPFLtp2"	"Mouse"	2022-02-10
"bfx1929.e2w11C19TGCRct1"	"Mouse"	2022-02-10
"bfx1929.e2w11C19TGCRtp1"	"Mouse"	2022-02-10
"bfx1930.DD_M_060422"	"Human"	2022-04-07
"bfx1930.DD_M_230322"	"Human"	2022-03-24
"bfx1930.DD_W_020222"	"Human"	2022-02-03
"bfx1930.DD-W-09032022"	"Human"	2022-03-10
"bfx1930.WU_SU02_1_110422"	"Human"	2022-04-13
"bfx1932.S1_4293_NORM"	"Human"	2022-01-27
"bfx1932.S2_7466_STEA"	"Human"	2022-01-27
"bfx1932.S3_5562_FIB"	"Human"	2022-01-27
"bfx1932.S4_5527_CIRR"	"Human"	2022-01-27
"bfx1932.S5_4235_NORM"	"Human"	2022-01-27
"bfx1932.S6_7640_NORM"	"Human"	2022-01-27
"bfx1932.S7_8227_HO"	"Human"	2022-01-27
"bfx1932.S8_7251_STEA"	"Human"	2022-01-27
"bfx1935.I"	"Mouse"	2021-12-17
"bfx1935.II"	"Mouse"	2021-12-17
"bfx1958.s8_E_2n"	"Human"	2021-12-08
"bfx1958.s8_E_4n"	"Human"	2021-12-08
"bfx1958.s8_E_6n"	"Human"	2021-12-08
"bfx1958.s8_E_8n"	"Human"	2021-12-08
"bfx1958.s8_R_2n"	"Human"	2021-12-08
"bfx1958.s8_R_4n"	"Human"	2021-12-08
"bfx1958.s8_R_6n"	"Human"	2021-12-08
"bfx1958.s8_R_8n"	"Human"	2021-12-08
